cpovar;cpodsc
tlidersinistrocepdele         ;CEP DA DELEGACIA                                            
tnumtel                       ;14 - TELEFONE                                               
tpartes                       ;PARTES                                                      
tmotivoexclusao               ;MOTIVO DA EXCLUSÃO                                          
tnumchassi                    ;CHASSI                                                      
tmunicipioend                 ;MUNICIPIO                                                   
tcepend                       ;CEP                                                         
numero                        ;Número Endereço                                             
tnumerocontrato               ;NÚMERO DO CONTRATO                                          
ttipodevedor                  ;TIPO DE DEVEDOR                                             
tnumtelcom                    ;16 - TELEFONE COMERCIAL                                     
tnumchq                       ;NUMERO DO CHEQUE                                            
nome_mae                      ;Nome da Mãe                                                 
tcidmatchname                 ;CIDADE                                                      
tprazo                        ;PRAZO                                                       
tabcta                        ;DATA DE ABERTURA DA CONTA                                   
tlidersinistroufmed           ;UF MÉDICO                                                   
tlidersinistrocobert          ;COBERTURA                                                   
tend                          ;07 - ENDERECO                                               
tendcid                       ;11 - ENDERECO CIDADE                                        
situacao_cpf                  ;Situação CPF                                                
tlidersinistrodatacide        ;DATA DO ACIDENTE                                            
tlidersinistrodadbancage      ;DADOS BANCÁRIOS (AGÊNCIA)                                   
tsgno                         ;SIGNO                                                       
tdateabertura                 ;DATA DE ABERTURA                                            
tlocaltriangulacao            ;Local                                                       
tchavepix                     ;CHAVE PIX                                                   
tendnum                       ;08 - ENDERECO   NUMERO                                      
tpai                          ;PAI                                                         
tonetelecom_bai               ;05 - Bairro                                                 
tie                           ;INSCRIÇÃO ESTADUAL                                          
tlidersinistrocpfproc         ;CPF PROCURADOR                                              
tendbro                       ;10 - ENDERECO BAIRRO                                        
cnh_data_primeira_habilitacao ;Data Primeira Habilitação                                   
ttitnum                       ;NUMERO DO TITULO                                            
cnh_categoria                 ;Categoria                                                   
tcnpjraiz                     ;CNPJ RAIZ                                                   
tcpfrsdt                      ;21 - CPF DOS RESIDENTES                                     
cnh_numero_registro           ;Número Registro                                             
documento_tipo                ;Tipo                                                        
tdatafinal                    ;2 - DATA FINAL NOTICIA                                      
tlidersinistrodadbancbco      ;DADOS BANCÁRIOS (BANCO)                                     
tposicaodedocorrespondente    ;Posição Dedo Correspondente                                 
tlidersinistrocpfben          ;CPF DO BENIFICIÁRIO                                         
tendlogradouro                ;LOGRADOURO                                                  
nome_pai                      ;Nome do Pai                                                 
tcelnum                       ;15 - CELULAR                                                
tnumsegcnh                    ;NÚMERO DE SEGURANÇA DA CNH                                  
complemento                   ;Complemento                                                 
tmae                          ;MÃE                                                         
tcta                          ;CONTA CORRENTE (COM DIGITO)                                 
tantecriminal                 ;UF                                                          
logradouro                    ;Logradouro                                                  
tdatabase                     ;DATA-BASE                                                   
tvlr                          ;VALOR                                                       
tnumregcnh                    ;NÚMERO DE REGISTRO DA CNH                                   
tnumerosresultados            ;NUMERO DE RESULTADOS                                        
tfaturamento                  ;FATURAMENTO                                                 
tdatfunda                     ;DATA FUNDAÇÃO                                               
cnh_codigo_situacao           ;Código Situação                                             
tsexo                         ;04 - SEXO                                                   
cnh_data_validade             ;Data Validade                                               
tonetelecom_est               ;07 - Estado                                                 
trenda                        ;20 - RENDA MENSAL                                           
tvalordebito                  ;VALOR DO DÉBITO                                             
documento_uf_expedidor        ;UF Expedidor                                                
